
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 2 5 2 2 3 2 4 4 1 0 2 5 4 5 1 2 1 4 2 2 1 4 4 ]
>> Objective values: [ -35.0 0.3551 -0.1238 0.2613 0.1932 ] | Rank: 1 | Crowding Distance: 0.1152

# [ 2 1 0 1 1 2 4 2 3 2 2 4 1 2 1 4 2 0 0 4 0 0 2 ]
>> Objective values: [ -35.0 0.234 -0.15 0.3258 0.1884 ] | Rank: 1 | Crowding Distance: 0.0117

# [ 0 2 1 4 1 4 3 0 5 5 5 5 5 0 0 5 1 2 2 3 4 2 2 ]
>> Objective values: [ -36.0 0.0925 -0.4271 0.3544 0.1841 ] | Rank: 1 | Crowding Distance: 0.0098

# [ 1 0 0 2 2 0 2 2 2 0 1 1 0 1 2 1 2 1 2 1 0 0 0 ]
>> Objective values: [ -24.0 0.0917 -0.1481 0.4683 0.1808 ] | Rank: 1 | Crowding Distance: 0.0329

# [ 2 4 1 2 2 3 2 2 0 1 4 3 4 1 3 1 3 2 4 4 1 1 1 ]
>> Objective values: [ -32.0 0.27 -0.1869 0.3722 0.1782 ] | Rank: 1 | Crowding Distance: 0.0264

# [ 0 1 6 4 0 5 6 2 0 3 5 6 0 3 0 3 5 5 0 5 0 5 4 ]
>> Objective values: [ -34.0 0.3177 -0.054 0.2532 0.1609 ] | Rank: 1 | Crowding Distance: 0.1159

# [ 0 2 0 2 3 1 1 3 2 2 3 3 3 2 0 1 1 2 3 3 3 0 0 ]
>> Objective values: [ -36.0 0.1426 -0.1991 0.3737 0.1558 ] | Rank: 1 | Crowding Distance: 0.0295

# [ 5 5 2 5 2 2 1 0 3 4 3 2 2 4 2 2 3 4 4 2 5 0 5 ]
>> Objective values: [ -34.0 0.4072 -0.0733 0.4184 0.149 ] | Rank: 1 | Crowding Distance: 0.0599

# [ 5 3 4 5 4 0 5 1 1 2 3 3 4 4 2 4 3 5 5 1 5 5 1 ]
>> Objective values: [ -30.0 0.1958 -0.0127 0.3306 0.1368 ] | Rank: 1 | Crowding Distance: 0.0113

# [ 0 1 1 2 1 2 2 3 0 1 0 0 1 1 0 2 2 3 1 1 1 3 0 ]
>> Objective values: [ -31.0 0.1759 -0.1748 0.4313 0.1321 ] | Rank: 1 | Crowding Distance: 0.0149

# [ 1 2 2 0 1 1 0 0 2 1 1 0 2 1 0 1 0 2 0 0 0 1 2 ]
>> Objective values: [ -29.0 0.1204 -0.2222 0.4262 0.1214 ] | Rank: 1 | Crowding Distance: 0.0109

# [ 0 0 0 0 0 1 1 0 1 1 1 0 1 0 0 1 1 1 0 1 0 0 0 ]
>> Objective values: [ -18.0 0.0933 -0.1244 0.5 0.1207 ] | Rank: 1 | Crowding Distance: 0.0025

# [ 0 1 1 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 1 0 1 1 0 ]
>> Objective values: [ -18.0 0.0909 -0.0945 0.5 0.1204 ] | Rank: 1 | Crowding Distance: 0.0108

# [ 0 2 0 1 0 2 0 1 2 2 1 2 2 1 2 0 0 0 0 0 1 1 2 ]
>> Objective values: [ -28.0 0.0943 -0.235 0.3944 0.0916 ] | Rank: 1 | Crowding Distance: 0.0178

# [ 0 1 1 0 0 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 ]
>> Objective values: [ -16.0 0.1012 -0.0287 0.5 0.0886 ] | Rank: 1 | Crowding Distance: 0.0615

# [ 1 0 0 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 0 1 ]
>> Objective values: [ -14.0 0.1208 -0.1328 0.5 0.0886 ] | Rank: 1 | Crowding Distance: 0.0065

# [ 3 1 5 5 2 0 3 4 0 2 1 5 3 2 0 3 1 3 0 5 3 4 0 ]
>> Objective values: [ -40.0 0.1819 -0.3722 0.4213 0.0886 ] | Rank: 1 | Crowding Distance: 0.0279

# [ 0 3 0 0 2 1 2 2 3 3 3 2 3 0 1 3 2 1 0 1 2 0 2 ]
>> Objective values: [ -28.0 0.1083 -0.1181 0.4821 0.0597 ] | Rank: 1 | Crowding Distance: 0.0507

# [ 1 0 0 1 1 0 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 0 ]
>> Objective values: [ -16.0 0.1299 -0.0355 0.5 0.0063 ] | Rank: 1 | Crowding Distance: 0.0215

# [ 4 0 1 1 1 2 1 2 3 3 1 3 4 0 3 2 3 3 0 0 3 2 2 ]
>> Objective values: [ -36.0 0.0612 -0.6227 0.3794 0.3172 ] | Rank: 2 | Crowding Distance: 0.0468

# [ 0 1 2 3 3 5 3 4 2 2 3 1 4 3 2 3 2 5 2 2 1 2 1 ]
>> Objective values: [ -38.0 0.031 -0.2585 0.3186 0.309 ] | Rank: 2 | Crowding Distance: 0.0261

# [ 5 0 5 3 4 5 5 1 2 2 5 5 0 0 2 5 2 3 4 1 0 4 5 ]
>> Objective values: [ -38.0 0.0768 -0.3775 0.3492 0.305 ] | Rank: 2 | Crowding Distance: 0.0155

# [ 4 2 1 1 6 1 1 5 3 0 2 5 4 3 5 5 0 2 0 1 2 6 5 ]
>> Objective values: [ -45.0 0.0246 -0.5833 0.2793 0.3023 ] | Rank: 2 | Crowding Distance: 0.0227

# [ 3 1 1 0 4 3 0 5 2 0 5 4 3 3 1 3 1 3 0 5 5 2 2 ]
>> Objective values: [ -37.0 0.0519 -0.3292 0.3369 0.2943 ] | Rank: 2 | Crowding Distance: 0.0116

# [ 5 1 1 2 4 6 2 3 3 0 6 3 4 6 4 3 0 6 6 6 0 2 5 ]
>> Objective values: [ -39.0 0.1714 -0.3205 0.2769 0.2891 ] | Rank: 2 | Crowding Distance: 0.0261

# [ 0 2 5 4 4 5 1 5 3 6 1 6 0 1 1 4 4 3 0 2 0 3 6 ]
>> Objective values: [ -38.0 0.0264 -0.1667 0.284 0.2766 ] | Rank: 2 | Crowding Distance: 0.0295

# [ 5 2 2 3 6 1 7 4 0 1 1 0 2 0 4 2 1 3 7 5 5 7 6 ]
>> Objective values: [ -41.0 0.1583 -0.3705 0.3045 0.2757 ] | Rank: 2 | Crowding Distance: 0.0077

# [ 4 3 3 1 0 2 1 5 0 2 2 5 4 1 2 1 1 2 2 5 3 1 1 ]
>> Objective values: [ -36.0 0.099 -0.2454 0.3008 0.2739 ] | Rank: 2 | Crowding Distance: 0.0121

# [ 0 2 1 5 4 5 0 3 4 4 3 0 2 3 2 0 2 5 3 3 3 1 2 ]
>> Objective values: [ -39.0 0.1069 -0.3767 0.3102 0.2712 ] | Rank: 2 | Crowding Distance: 0.0105

# [ 1 2 4 5 4 0 4 5 4 3 0 0 0 2 3 2 0 0 3 3 0 0 1 ]
>> Objective values: [ -36.0 0.045 -0.1325 0.3014 0.2709 ] | Rank: 2 | Crowding Distance: 0.0058

# [ 7 4 4 2 3 1 5 1 0 6 2 2 6 2 5 7 6 2 2 0 6 6 0 ]
>> Objective values: [ -39.0 0.2694 -0.1354 0.2318 0.2703 ] | Rank: 2 | Crowding Distance: 0.044

# [ 4 5 3 1 1 2 4 0 0 6 0 1 2 3 4 4 4 1 2 4 4 5 2 ]
>> Objective values: [ -40.0 0.2168 -0.414 0.2723 0.2666 ] | Rank: 2 | Crowding Distance: 0.018

# [ 7 2 6 4 4 5 3 0 2 1 5 6 5 6 6 7 6 6 3 2 1 4 4 ]
>> Objective values: [ -33.0 0.1635 -0.122 0.301 0.2658 ] | Rank: 2 | Crowding Distance: 0.0426

# [ 7 3 8 5 6 0 7 4 2 1 8 8 8 6 2 1 2 4 7 2 4 2 8 ]
>> Objective values: [ -44.0 0.2519 -0.342 0.199 0.264 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 4 3 6 6 2 1 2 5 6 0 5 1 2 0 1 0 3 6 3 5 5 3 5 ]
>> Objective values: [ -46.0 0.0281 -0.3383 0.2841 0.2637 ] | Rank: 2 | Crowding Distance: 0.0464

# [ 6 5 2 4 0 6 0 3 0 1 6 1 5 0 2 3 6 6 3 4 5 5 3 ]
>> Objective values: [ -44.0 0.0512 -0.381 0.3048 0.2587 ] | Rank: 2 | Crowding Distance: 0.0111

# [ 0 2 2 4 1 3 3 0 1 0 4 0 4 3 2 4 3 3 1 2 0 2 3 ]
>> Objective values: [ -41.0 0.0699 -0.4 0.3178 0.2574 ] | Rank: 2 | Crowding Distance: 0.0066

# [ 0 0 2 3 3 1 4 5 0 6 0 2 1 4 4 4 5 2 2 0 6 6 4 ]
>> Objective values: [ -40.0 0.033 -0.3433 0.2992 0.2557 ] | Rank: 2 | Crowding Distance: 0.0221

# [ 0 5 0 3 1 4 1 2 4 4 3 3 3 2 4 5 5 2 1 2 0 3 5 ]
>> Objective values: [ -39.0 0.0595 -0.3595 0.3207 0.2487 ] | Rank: 2 | Crowding Distance: 0.0167

# [ 1 0 0 3 0 3 3 4 2 4 1 3 0 4 2 3 4 4 3 3 3 0 2 ]
>> Objective values: [ -39.0 0.0864 -0.5256 0.3344 0.244 ] | Rank: 2 | Crowding Distance: 0.0176

# [ 2 4 1 6 7 3 0 1 5 5 6 3 4 3 7 2 6 7 4 6 3 5 2 ]
>> Objective values: [ -44.0 0.2314 -0.2054 0.2604 0.2397 ] | Rank: 2 | Crowding Distance: 0.0209

# [ 0 3 2 3 0 0 0 1 4 3 4 0 0 1 2 2 4 3 1 4 0 2 3 ]
>> Objective values: [ -40.0 0.0581 -0.3889 0.3279 0.239 ] | Rank: 2 | Crowding Distance: 0.0127

